"0","#| echo: false"
"0","summary(data)"
"1",""
"1","     age           "
"1","       n       "
"1","  alcohol.use   "
"1"," alcohol.frequency"
"1","
"
"1"," Length:17         "
"1"," Min.   :2223  "
"1"," Min.   : 3.90  "
"1"," Min.   : 3.00    "
"1","
"
"1"," Class :character  "
"1"," 1st Qu.:2469  "
"1"," 1st Qu.:40.10  "
"1"," 1st Qu.:10.00    "
"1","
"
"1"," Mode  :character  "
"1"," Median :2798  "
"1"," Median :64.60  "
"1"," Median :48.00    "
"1","
"
"1","                   "
"1"," Mean   :3251  "
"1"," Mean   :55.43  "
"1"," Mean   :33.35    "
"1","
"
"1","                   "
"1"," 3rd Qu.:3058  "
"1"," 3rd Qu.:77.50  "
"1"," 3rd Qu.:52.00    "
"1","
"
"1","                   "
"1"," Max.   :7391  "
"1"," Max.   :84.20  "
"1"," Max.   :52.00    "
"1","
"
"1","                   "
"1","               "
"1","                "
"1","                  "
"1","
"
"1",""
"1"," marijuana.use  "
"1"," marijuana.frequency"
"1","  cocaine.use   "
"1"," cocaine.frequency"
"1","
"
"1"," Min.   : 1.10  "
"1"," Min.   : 4.00      "
"1"," Min.   :0.000  "
"1"," Min.   : 1.000   "
"1","
"
"1"," 1st Qu.: 8.70  "
"1"," 1st Qu.:30.00      "
"1"," 1st Qu.:0.500  "
"1"," 1st Qu.: 5.000   "
"1","
"
"1"," Median :20.80  "
"1"," Median :52.00      "
"1"," Median :2.000  "
"1"," Median : 5.250   "
"1","
"
"1"," Mean   :18.92  "
"1"," Mean   :42.94      "
"1"," Mean   :2.176  "
"1"," Mean   : 7.875   "
"1","
"
"1"," 3rd Qu.:28.40  "
"1"," 3rd Qu.:52.00      "
"1"," 3rd Qu.:4.000  "
"1"," 3rd Qu.: 7.250   "
"1","
"
"1"," Max.   :34.00  "
"1"," Max.   :72.00      "
"1"," Max.   :4.900  "
"1"," Max.   :36.000   "
"1","
"
"1","                "
"1","                    "
"1","                "
"1"," NA's   :1        "
"1","
"
"1",""
"1","   crack.use     "
"1"," crack.frequency"
"1","   heroin.use    "
"1"," heroin.frequency"
"1","
"
"1"," Min.   :0.0000  "
"1"," Min.   : 1.00  "
"1"," Min.   :0.0000  "
"1"," Min.   :  1.00  "
"1","
"
"1"," 1st Qu.:0.0000  "
"1"," 1st Qu.: 5.00  "
"1"," 1st Qu.:0.1000  "
"1"," 1st Qu.: 39.62  "
"1","
"
